,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2020-03-16,65.53518141602754,-28.821294670930104,145.30241504389127,65.53518141602754,65.53518141602754,-5.874278874881988,-5.874278874881988,-5.874278874881988,-5.874278874881988,-5.874278874881988,-5.874278874881988,0.0,0.0,0.0,59.66090254114555
1,2020-03-17,67.33070154847869,-20.363560982241736,150.0174829195788,67.33070154847869,67.33070154847869,-2.4140343528583768,-2.4140343528583768,-2.4140343528583768,-2.4140343528583768,-2.4140343528583768,-2.4140343528583768,0.0,0.0,0.0,64.9166671956203
2,2020-03-18,69.12622168092982,-18.82192006703679,152.16571394697488,69.12622168092982,69.12622168092982,-3.5074895391279632,-3.5074895391279632,-3.5074895391279632,-3.5074895391279632,-3.5074895391279632,-3.5074895391279632,0.0,0.0,0.0,65.61873214180186
3,2020-03-19,70.92174181338098,-19.606926948381968,153.2543302535987,70.92174181338098,70.92174181338098,-3.8556350999691285,-3.8556350999691285,-3.8556350999691285,-3.8556350999691285,-3.8556350999691285,-3.8556350999691285,0.0,0.0,0.0,67.06610671341184
4,2020-03-20,72.7172619458321,-26.46304474604569,146.49240133371566,72.7172619458321,72.7172619458321,-7.7613854376385145,-7.7613854376385145,-7.7613854376385145,-7.7613854376385145,-7.7613854376385145,-7.7613854376385145,0.0,0.0,0.0,64.9558765081936
5,2020-03-23,78.10382234318554,-11.037861937873815,157.862429407051,78.10382234318554,78.10382234318554,-5.874278874875033,-5.874278874875033,-5.874278874875033,-5.874278874875033,-5.874278874875033,-5.874278874875033,0.0,0.0,0.0,72.22954346831051
6,2020-03-24,79.89934247563669,-10.141671049653274,162.33565327741704,79.89934247563669,79.89934247563669,-2.414034352838554,-2.414034352838554,-2.414034352838554,-2.414034352838554,-2.414034352838554,-2.414034352838554,0.0,0.0,0.0,77.48530812279813
7,2020-03-25,81.69486260808783,-5.120987316684203,167.29061930465207,81.69486260808783,81.69486260808783,-3.507489539123076,-3.507489539123076,-3.507489539123076,-3.507489539123076,-3.507489539123076,-3.507489539123076,0.0,0.0,0.0,78.18737306896476
8,2020-03-26,83.49038274053899,-0.8097090399077799,162.12308024132022,83.49038274053899,83.49038274053899,-3.8556350999856424,-3.8556350999856424,-3.8556350999856424,-3.8556350999856424,-3.8556350999856424,-3.8556350999856424,0.0,0.0,0.0,79.63474764055334
9,2020-03-27,85.28590281266618,-1.1753194150390571,154.9550846426405,85.28590281266617,85.28590281266617,-7.7613854376254166,-7.7613854376254166,-7.7613854376254166,-7.7613854376254166,-7.7613854376254166,-7.7613854376254166,0.0,0.0,0.0,77.52451737504076
10,2020-03-30,90.67246302904779,-6.219722226072823,172.66872537257248,90.67246302904779,90.67246302904779,-5.874278874907891,-5.874278874907891,-5.874278874907891,-5.874278874907891,-5.874278874907891,-5.874278874907891,0.0,0.0,0.0,84.7981841541399
11,2020-03-31,92.46798310117501,6.086932291370281,167.36277902142206,92.46798310117501,92.46798310117501,-2.4140343528706363,-2.4140343528706363,-2.4140343528706363,-2.4140343528706363,-2.4140343528706363,-2.4140343528706363,0.0,0.0,0.0,90.05394874830438
12,2020-04-01,94.26350317330221,1.2580227432910795,179.61321693208066,94.26350317330221,94.26350317330221,-3.5074895391242604,-3.5074895391242604,-3.5074895391242604,-3.5074895391242604,-3.5074895391242604,-3.5074895391242604,0.0,0.0,0.0,90.75601363417795
13,2020-04-02,96.05902324542942,4.11463394946668,175.39241086425437,96.05902324542942,96.05902324542942,-3.8556350999844673,-3.8556350999844673,-3.8556350999844673,-3.8556350999844673,-3.8556350999844673,-3.8556350999844673,0.0,0.0,0.0,92.20338814544495
14,2020-04-03,97.85454331755663,7.900115926382961,192.58315279321653,97.85454331755663,97.85454331755663,-7.761385437630022,-7.761385437630022,-7.761385437630022,-7.761385437630022,-7.761385437630022,-7.761385437630022,0.0,0.0,0.0,90.09315787992661
15,2020-04-06,103.24110353393824,14.464544048917185,189.6827602828166,103.24110353393826,103.24110353393826,-5.874278874900935,-5.874278874900935,-5.874278874900935,-5.874278874900935,-5.874278874900935,-5.874278874900935,0.0,0.0,0.0,97.3668246590373
16,2020-04-07,105.03662360606545,26.104207738477868,181.93575220846228,105.03662360606545,105.03662360606545,-2.414034352862842,-2.414034352862842,-2.414034352862842,-2.414034352862842,-2.414034352862842,-2.414034352862842,0.0,0.0,0.0,102.6225892532026
17,2020-04-08,106.83214395695612,18.14157298250314,184.35550718433012,106.83214395695612,106.83214395695612,-3.507489539125444,-3.507489539125444,-3.507489539125444,-3.507489539125444,-3.507489539125444,-3.507489539125444,0.0,0.0,0.0,103.32465441783067
18,2020-04-09,108.62766430784679,3.377995892107142,193.01699732065998,108.62766430784679,108.62766430784679,-3.8556350999921376,-3.8556350999921376,-3.8556350999921376,-3.8556350999921376,-3.8556350999921376,-3.8556350999921376,0.0,0.0,0.0,104.77202920785464
19,2020-04-13,115.80974571140946,19.845186972017203,195.7335531370833,115.80974571140946,115.80974571140946,-5.87427887489398,-5.87427887489398,-5.87427887489398,-5.87427887489398,-5.87427887489398,-5.87427887489398,0.0,0.0,0.0,109.93546683651549
